Source,Target,weight
american ethnologist,cultural studies,0.424380084996143
american ethnologist,american journal of physical anthropology,0.006496318925170751
american ethnologist,journal of human evolution,0.0032240095630017888
american ethnologist,comparative studies in society and history,0.6190193127186013
american ethnologist,ethos,0.4382000186455373
american ethnologist,journal of peasant studies,0.19727947302882703
american ethnologist,journal of historical sociology,0.4131479522537278
american ethnologist,bijdragen tot de taal- land- en volkenkunde,0.3150141987700165
american ethnologist,human ecology,0.11184230747003789
american ethnologist,human organization,0.34994270878127975
american ethnologist,human biology,0.007093805673309622
american ethnologist,journal of archaeological science,0.008708281238038436
american ethnologist,anthropology & education quarterly,0.27010390831044795
american ethnologist,human nature-an interdisciplinary biosocial perspective,0.03912471923570614
american ethnologist,ethnohistory,0.25961788516395856
american ethnologist,journal of anthropological archaeology,0.1283260390580924
american ethnologist,antiquity,0.06140430871566623
american ethnologist,social networks,0.022123596310930804
american ethnologist,american journal of human biology,0.008115503908946628
american ethnologist,journal of world prehistory,0.05214691791950235
american ethnologist,international journal of osteoarchaeology,0.002529004844047286
american ethnologist,annals of human biology,0.002841779686198383
american ethnologist,anthrozoos,0.02152307444687889
american ethnologist,homo-journal of comparative human biology,0.0021693358920621118
american ethnologist,anthropological science,0.0016560845035334174
american ethnologist,medical anthropology quarterly,0.37400699941088494
american ethnologist,journal of family history,0.07759661277525977
american ethnologist,race & class,0.18660762436482295
american ethnologist,culture medicine and psychiatry,0.28390497639370227
american journal of human biology,journal of anthropological research,0.05250590540881255
american journal of human biology,current anthropology,0.11143205323196213
american journal of human biology,homo-journal of comparative human biology,0.28373980879699423
american journal of human biology,oceania,0.005915717295736945
american journal of human biology,anthropological quarterly,0.006253879044909731
american journal of human biology,arctic anthropology,0.012208444789621496
american journal of human biology,anthropos,0.013819775376267501
american journal of human biology,journal of the royal anthropological institute,0.007913249760848963
american journal of human biology,critique of anthropology,0.006511660362095029
american journal of human biology,cultural anthropology,0.0038940792963910566
american journal of human biology,journal of peasant studies,0.0038090132475001254
american journal of human biology,journal of human evolution,0.08882339185600721
american journal of human biology,cultural studies,0.002141747106918295
american journal of human biology,american journal of physical anthropology,0.3452649877719784
american journal of human biology,ethos,0.01822989894126899
american journal of human biology,journal of historical sociology,0.0026000859671732423
american journal of human biology,anthropological science,0.1641214499886871
american journal of human biology,bijdragen tot de taal- land- en volkenkunde,0.0032970061537162037
american journal of human biology,public culture,0.0027681022970954
american journal of human biology,comparative studies in society and history,0.007178436550591485
american journal of human biology,human ecology,0.06392121274408538
american journal of human biology,human organization,0.024342844740790875
american journal of human biology,human biology,0.3916287861795357
american journal of human biology,journal of archaeological science,0.049987990840298084
american journal of human biology,human nature-an interdisciplinary biosocial perspective,0.20249796971049952
american journal of human biology,anthropology & education quarterly,0.0037515669896537964
american journal of human biology,journal of anthropological archaeology,0.04232756878014966
american journal of human biology,antiquity,0.023631752539932244
american journal of human biology,international journal of osteoarchaeology,0.10448716393165572
american journal of human biology,social networks,0.010105940163917616
american journal of human biology,ethnohistory,0.006094876498304788
american journal of human biology,journal of world prehistory,0.017021875958807463
american journal of human biology,annals of human biology,0.6472467907473062
american journal of human biology,anthrozoos,0.012960137341624663
american journal of human biology,medical anthropology quarterly,0.03042407874656813
american journal of human biology,journal of family history,0.01502413065017554
american journal of human biology,race & class,0.002448580091714369
american journal of human biology,culture medicine and psychiatry,0.014307682237678705
american journal of physical anthropology,journal of anthropological research,0.0921309510748056
american journal of physical anthropology,anthropos,0.020555277588155455
american journal of physical anthropology,anthropological quarterly,0.0058543363607462635
american journal of physical anthropology,current anthropology,0.17969743245099395
american journal of physical anthropology,homo-journal of comparative human biology,0.6115197826475015
american journal of physical anthropology,oceania,0.012929257468475227
american journal of physical anthropology,arctic anthropology,0.04368617217864956
american journal of physical anthropology,journal of the royal anthropological institute,0.008862090732489676
american journal of physical anthropology,cultural anthropology,0.003178553946527888
american journal of physical anthropology,critique of anthropology,0.006950225577028151
american journal of physical anthropology,journal of peasant studies,0.0017197311696534575
american journal of physical anthropology,journal of human evolution,0.561997931271694
american journal of physical anthropology,ethos,0.009232920500325675
american journal of physical anthropology,cultural studies,0.00214540438499945
american journal of physical anthropology,journal of historical sociology,0.0028198852534235576
american journal of physical anthropology,public culture,0.0015787863099894614
american journal of physical anthropology,anthropological science,0.42483514819119117
american journal of physical anthropology,bijdragen tot de taal- land- en volkenkunde,0.004047828545103351
american journal of physical anthropology,comparative studies in society and history,0.006900814538930855
american journal of physical anthropology,human ecology,0.053332867115322355
american journal of physical anthropology,human organization,0.012652718317815084
american journal of physical anthropology,journal of archaeological science,0.259930353414357
american journal of physical anthropology,human biology,0.3873396107136887
american journal of physical anthropology,human nature-an interdisciplinary biosocial perspective,0.11456861100561669
american journal of physical anthropology,anthropology & education quarterly,0.003258235557899237
american journal of physical anthropology,journal of anthropological archaeology,0.1447614796125965
american journal of physical anthropology,antiquity,0.11646469478228495
american journal of physical anthropology,international journal of osteoarchaeology,0.5015447287520377
american journal of physical anthropology,social networks,0.008598091591099123
american journal of physical anthropology,ethnohistory,0.010485361708694855
american journal of physical anthropology,journal of world prehistory,0.054504116369661806
american journal of physical anthropology,annals of human biology,0.28036993246379743
american journal of physical anthropology,anthrozoos,0.017687815254795645
american journal of physical anthropology,journal of family history,0.007842787050280657
american journal of physical anthropology,medical anthropology quarterly,0.008960556912240425
american journal of physical anthropology,race & class,0.003177208349227515
american journal of physical anthropology,culture medicine and psychiatry,0.004080186785967341
annals of human biology,current anthropology,0.04737533808709934
annals of human biology,oceania,0.009210864809120655
annals of human biology,anthropological quarterly,0.0016477278861659226
annals of human biology,arctic anthropology,0.014897588972349246
annals of human biology,journal of anthropological research,0.022711622555586085
annals of human biology,anthropos,0.00849626365434391
annals of human biology,homo-journal of comparative human biology,0.21836613561804652
annals of human biology,journal of the royal anthropological institute,0.0025762681170391276
annals of human biology,cultural anthropology,0.0008676062959394538
annals of human biology,journal of peasant studies,0.0010085912618398223
annals of human biology,journal of human evolution,0.05349443848239063
annals of human biology,anthropological science,0.12612301704309464
annals of human biology,ethos,0.005280687683842111
annals of human biology,bijdragen tot de taal- land- en volkenkunde,0.0010892061814746863
annals of human biology,public culture,0.0004504749274077679
annals of human biology,comparative studies in society and history,0.003401437815644045
annals of human biology,human ecology,0.030661130745225276
annals of human biology,human biology,0.5420481089926581
annals of human biology,journal of archaeological science,0.02931534172668844
annals of human biology,human organization,0.010627624443607257
annals of human biology,human nature-an interdisciplinary biosocial perspective,0.042098985779723354
annals of human biology,anthropology & education quarterly,0.0010586498612761655
annals of human biology,critique of anthropology,0.002254164970394445
annals of human biology,journal of anthropological archaeology,0.014635721735327751
annals of human biology,international journal of osteoarchaeology,0.05186373756384047
annals of human biology,social networks,0.00476257980287445
annals of human biology,ethnohistory,0.0014648100596593948
annals of human biology,antiquity,0.013945460604648635
annals of human biology,journal of world prehistory,0.007349664223950076
annals of human biology,anthrozoos,0.005973566524634105
annals of human biology,journal of family history,0.009919230383046911
annals of human biology,medical anthropology quarterly,0.009715235657268548
annals of human biology,race & class,0.001098547387317544
annals of human biology,journal of historical sociology,0.0008163077017201687
annals of human biology,cultural studies,0.0007153641330541065
annals of human biology,culture medicine and psychiatry,0.0046369417377691135
anthropological quarterly,journal of anthropological research,0.36552001765063175
anthropological quarterly,anthropos,0.324318238612535
anthropological quarterly,current anthropology,0.45914670467543145
anthropological quarterly,oceania,0.27978296594445695
anthropological quarterly,arctic anthropology,0.0702101759873157
anthropological quarterly,journal of the royal anthropological institute,0.6249727887592403
anthropological quarterly,cultural anthropology,0.708754073331627
anthropological quarterly,critique of anthropology,0.6291323298818061
anthropological quarterly,journal of peasant studies,0.1802474276189066
anthropological quarterly,public culture,0.526045973740069
anthropological quarterly,cultural studies,0.4330265575491872
anthropological quarterly,journal of human evolution,0.0030075086565109644
anthropological quarterly,comparative studies in society and history,0.5929563553853529
anthropological quarterly,ethos,0.3898449094229263
anthropological quarterly,journal of historical sociology,0.4173098072242838
anthropological quarterly,bijdragen tot de taal- land- en volkenkunde,0.2750850468052652
anthropological quarterly,human ecology,0.10027931158329134
anthropological quarterly,human organization,0.3735879574155605
anthropological quarterly,human biology,0.00426579532814837
anthropological quarterly,journal of archaeological science,0.006501605272220221
anthropological quarterly,anthropology & education quarterly,0.2756271893355692
anthropological quarterly,human nature-an interdisciplinary biosocial perspective,0.0349627395837979
anthropological quarterly,journal of anthropological archaeology,0.10239830865093655
anthropological quarterly,antiquity,0.05443299942226215
anthropological quarterly,social networks,0.022332173520072916
anthropological quarterly,ethnohistory,0.20962790005141418
anthropological quarterly,journal of world prehistory,0.04165093356027494
anthropological quarterly,international journal of osteoarchaeology,0.002517540990095086
anthropological quarterly,anthrozoos,0.022189272609152825
anthropological quarterly,homo-journal of comparative human biology,0.0025228802073315798
anthropological quarterly,medical anthropology quarterly,0.321844978012042
anthropological quarterly,journal of family history,0.07705200635722981
anthropological quarterly,race & class,0.17898308423380035
anthropological quarterly,culture medicine and psychiatry,0.24289732644995451
anthropological quarterly,anthropological science,0.0008194113287830346
anthropological science,homo-journal of comparative human biology,0.42823244760896134
anthropological science,current anthropology,0.0720251132918526
anthropological science,oceania,0.005308391878976809
anthropological science,arctic anthropology,0.03255825169856022
anthropological science,journal of anthropological research,0.03663056267623386
anthropological science,anthropos,0.008442694408796154
anthropological science,journal of human evolution,0.2069957802999441
anthropological science,journal of peasant studies,0.0003416618895912563
anthropological science,bijdragen tot de taal- land- en volkenkunde,0.005146633873943379
anthropological science,human ecology,0.02277696033048657
anthropological science,human biology,0.1706013108406694
anthropological science,journal of archaeological science,0.14047028151921953
anthropological science,human organization,0.0038767233462907048
anthropological science,human nature-an interdisciplinary biosocial perspective,0.02375025296972571
anthropological science,journal of the royal anthropological institute,0.002502763434860181
anthropological science,international journal of osteoarchaeology,0.3913292404555781
anthropological science,antiquity,0.09535788903164334
anthropological science,ethnohistory,0.0014725436419753075
anthropological science,journal of anthropological archaeology,0.0780325424461704
anthropological science,journal of world prehistory,0.036477550050133985
anthropological science,social networks,0.002447849439311661
anthropological science,anthropology & education quarterly,0.0006391596640413496
anthropological science,anthrozoos,0.004209828057484781
anthropological science,comparative studies in society and history,0.0012657687178404904
anthropological science,ethos,0.0014005651960753598
anthropological science,critique of anthropology,0.0018224446260910656
anthropological science,cultural anthropology,0.0006864745687508357
anthropological science,journal of family history,0.0011815566622225507
anthropological science,race & class,0.0003739588593264805
anthropological science,public culture,0.00011501034817892673
anthropological science,cultural studies,0.0003737727815594485
anthropological science,journal of historical sociology,0.00013610500208960214
anthropological science,culture medicine and psychiatry,0.0004914735098511693
anthropological science,medical anthropology quarterly,0.0008136503123611398
anthropology & education quarterly,journal of anthropological research,0.15648491521100139
anthropology & education quarterly,current anthropology,0.16944070206198686
anthropology & education quarterly,oceania,0.09221062253461274
anthropology & education quarterly,anthropos,0.12597229429016185
anthropology & education quarterly,arctic anthropology,0.0316936794797961
anthropology & education quarterly,journal of the royal anthropological institute,0.17981002454588085
anthropology & education quarterly,cultural anthropology,0.22742052370655433
anthropology & education quarterly,critique of anthropology,0.23062276805414236
anthropology & education quarterly,public culture,0.16836067735223106
anthropology & education quarterly,cultural studies,0.19801117715786531
anthropology & education quarterly,journal of human evolution,0.001697867288421501
anthropology & education quarterly,comparative studies in society and history,0.18759687308857553
anthropology & education quarterly,ethos,0.27414177193164874
anthropology & education quarterly,journal of peasant studies,0.04567787042074644
anthropology & education quarterly,journal of historical sociology,0.16826915993417815
anthropology & education quarterly,bijdragen tot de taal- land- en volkenkunde,0.10288990181672272
anthropology & education quarterly,human ecology,0.03742707417496398
anthropology & education quarterly,human biology,0.003892390870065107
anthropology & education quarterly,human organization,0.21509953422276443
anthropology & education quarterly,journal of archaeological science,0.002495292046284134
anthropology & education quarterly,human nature-an interdisciplinary biosocial perspective,0.01688866060597899
anthropology & education quarterly,journal of anthropological archaeology,0.03845343815129718
anthropology & education quarterly,antiquity,0.018816074191169565
anthropology & education quarterly,social networks,0.021514617624210242
anthropology & education quarterly,ethnohistory,0.07666493691541305
anthropology & education quarterly,journal of world prehistory,0.01313685162175233
anthropology & education quarterly,anthrozoos,0.018562644191098536
anthropology & education quarterly,homo-journal of comparative human biology,0.0012736844658751587
anthropology & education quarterly,international journal of osteoarchaeology,0.0006962488663815088
anthropology & education quarterly,medical anthropology quarterly,0.13021982994283549
anthropology & education quarterly,journal of family history,0.024689249621097604
anthropology & education quarterly,race & class,0.09846514469460063
anthropology & education quarterly,culture medicine and psychiatry,0.12109462737706589
anthropos,journal of anthropological research,0.39520593170801677
anthropos,current anthropology,0.42584059057435253
anthropos,oceania,0.34654360521423117
anthropos,arctic anthropology,0.08994688351170495
anthropos,journal of the royal anthropological institute,0.35217794993831025
anthropos,cultural anthropology,0.20975374766310934
anthropos,critique of anthropology,0.2346431509970082
anthropos,homo-journal of comparative human biology,0.014564298891124426
anthropos,cultural studies,0.10218014296985248
anthropos,journal of human evolution,0.017790663309894934
anthropos,comparative studies in society and history,0.3139810731846101
anthropos,ethos,0.28333112148287787
anthropos,journal of peasant studies,0.039426041923417456
anthropos,journal of historical sociology,0.12241470793427128
anthropos,public culture,0.12596602838283366
anthropos,bijdragen tot de taal- land- en volkenkunde,0.3104358825006474
anthropos,human ecology,0.0998858769125154
anthropos,human organization,0.22450438201979864
anthropos,human biology,0.021200453740626662
anthropos,journal of archaeological science,0.02035871923560861
anthropos,human nature-an interdisciplinary biosocial perspective,0.06650805616802544
anthropos,journal of anthropological archaeology,0.12279577370798611
anthropos,antiquity,0.08982666743577034
anthropos,social networks,0.02587838106261829
anthropos,ethnohistory,0.1659909529281848
anthropos,journal of world prehistory,0.06614570320789864
anthropos,international journal of osteoarchaeology,0.007784747294604341
anthropos,anthrozoos,0.02256689964560232
anthropos,medical anthropology quarterly,0.13814973996128124
anthropos,journal of family history,0.05127090095321573
anthropos,race & class,0.05473310098118252
anthropos,culture medicine and psychiatry,0.13696687865302828
anthrozoos,journal of anthropological research,0.022911256199509372
anthrozoos,current anthropology,0.03572266972991205
anthrozoos,oceania,0.015185453571879119
anthrozoos,arctic anthropology,0.0072228195901501
anthrozoos,homo-journal of comparative human biology,0.005262618218128796
anthrozoos,journal of the royal anthropological institute,0.02865996146002425
anthrozoos,critique of anthropology,0.018716059980109383
anthrozoos,cultural anthropology,0.02308575541727057
anthrozoos,journal of peasant studies,0.003464959473809761
anthrozoos,journal of human evolution,0.01652542469814908
anthrozoos,comparative studies in society and history,0.014327917189135049
anthrozoos,ethos,0.028654595475603804
anthrozoos,cultural studies,0.013109087332554569
anthrozoos,journal of historical sociology,0.015855697701152093
anthrozoos,public culture,0.012142967750057805
anthrozoos,bijdragen tot de taal- land- en volkenkunde,0.010265748581592118
anthrozoos,human ecology,0.029469321460561075
anthrozoos,human biology,0.004483222740848663
anthrozoos,human organization,0.022538983309628124
anthrozoos,journal of archaeological science,0.010501374409573392
anthrozoos,human nature-an interdisciplinary biosocial perspective,0.03533010329713333
anthrozoos,antiquity,0.00996515951288482
anthrozoos,social networks,0.008159296915405843
anthrozoos,ethnohistory,0.00743473365142343
anthrozoos,journal of anthropological archaeology,0.013868901689450625
anthrozoos,journal of world prehistory,0.008347043178424307
anthrozoos,international journal of osteoarchaeology,0.004755894184176771
anthrozoos,journal of family history,0.002779252808544877
anthrozoos,medical anthropology quarterly,0.024204414847208967
anthrozoos,race & class,0.0053310576877525105
anthrozoos,culture medicine and psychiatry,0.032203012848667535
antiquity,journal of anthropological research,0.19309269640159693
antiquity,current anthropology,0.26353680038237187
antiquity,oceania,0.04891281771379504
antiquity,arctic anthropology,0.1306782316506733
antiquity,homo-journal of comparative human biology,0.0839680830795284
antiquity,journal of the royal anthropological institute,0.07865582948950411
antiquity,cultural anthropology,0.040717259392894965
antiquity,critique of anthropology,0.05113619758142006
antiquity,journal of human evolution,0.11632408593340494
antiquity,cultural studies,0.030597332354270253
antiquity,ethos,0.03182865085121305
antiquity,journal of peasant studies,0.011888505958628073
antiquity,journal of historical sociology,0.0403702476201504
antiquity,public culture,0.02937591558015938
antiquity,comparative studies in society and history,0.05934559015221536
antiquity,bijdragen tot de taal- land- en volkenkunde,0.04816165579204676
antiquity,human ecology,0.06477821402876639
antiquity,human organization,0.034877150779346146
antiquity,journal of archaeological science,0.43175085649902434
antiquity,human biology,0.03748858731143698
antiquity,human nature-an interdisciplinary biosocial perspective,0.028256594226224736
antiquity,journal of anthropological archaeology,0.4327338832586286
antiquity,international journal of osteoarchaeology,0.1570599686589734
antiquity,ethnohistory,0.062218538000790496
antiquity,social networks,0.004523042221435453
antiquity,journal of world prehistory,0.4406130029209408
antiquity,medical anthropology quarterly,0.021349328320150514
antiquity,journal of family history,0.00770206913592608
antiquity,race & class,0.016582284208891507
antiquity,culture medicine and psychiatry,0.016737307166006753
arctic anthropology,journal of anthropological research,0.14518097945860634
arctic anthropology,current anthropology,0.1581804027084414
arctic anthropology,homo-journal of comparative human biology,0.027268162503581512
arctic anthropology,oceania,0.044391577675353094
arctic anthropology,journal of the royal anthropological institute,0.08275632343229085
arctic anthropology,cultural anthropology,0.050151507578681045
arctic anthropology,critique of anthropology,0.055043884718054
arctic anthropology,journal of human evolution,0.032341275641666556
arctic anthropology,cultural studies,0.03230652167919274
arctic anthropology,ethos,0.05161836833914952
arctic anthropology,comparative studies in society and history,0.06185197859943317
arctic anthropology,journal of historical sociology,0.041591629272385085
arctic anthropology,public culture,0.033157844477064755
arctic anthropology,journal of peasant studies,0.013628333085141456
arctic anthropology,bijdragen tot de taal- land- en volkenkunde,0.04022233665001553
arctic anthropology,human biology,0.04300971183260372
arctic anthropology,journal of archaeological science,0.12424189225813119
arctic anthropology,human organization,0.07155229517687878
arctic anthropology,human ecology,0.09260363479455945
arctic anthropology,human nature-an interdisciplinary biosocial perspective,0.025789607711511786
arctic anthropology,journal of anthropological archaeology,0.17637484241872528
arctic anthropology,international journal of osteoarchaeology,0.053119371116950476
arctic anthropology,social networks,0.004185169896546231
arctic anthropology,ethnohistory,0.08153138138714217
arctic anthropology,journal of world prehistory,0.10744854603885451
arctic anthropology,medical anthropology quarterly,0.02867827934779074
arctic anthropology,journal of family history,0.010026005320995197
arctic anthropology,race & class,0.014293069629708012
arctic anthropology,culture medicine and psychiatry,0.025010496961651883
bijdragen tot de taal- land- en volkenkunde,journal of anthropological research,0.19693186433614993
bijdragen tot de taal- land- en volkenkunde,current anthropology,0.2158376852264859
bijdragen tot de taal- land- en volkenkunde,oceania,0.22396800591024651
bijdragen tot de taal- land- en volkenkunde,journal of the royal anthropological institute,0.277634595386629
bijdragen tot de taal- land- en volkenkunde,cultural anthropology,0.22734951831517805
bijdragen tot de taal- land- en volkenkunde,critique of anthropology,0.21632219500356759
bijdragen tot de taal- land- en volkenkunde,journal of peasant studies,0.08564178201545529
bijdragen tot de taal- land- en volkenkunde,cultural studies,0.139311673088347
bijdragen tot de taal- land- en volkenkunde,ethos,0.15787131242873617
bijdragen tot de taal- land- en volkenkunde,journal of human evolution,0.003836195239244712
bijdragen tot de taal- land- en volkenkunde,journal of historical sociology,0.1875396499049683
bijdragen tot de taal- land- en volkenkunde,comparative studies in society and history,0.3022668355489047
bijdragen tot de taal- land- en volkenkunde,public culture,0.19253498274361075
bijdragen tot de taal- land- en volkenkunde,human ecology,0.0657452686191779
bijdragen tot de taal- land- en volkenkunde,human biology,0.0071241651275749445
bijdragen tot de taal- land- en volkenkunde,human organization,0.1363708000305873
bijdragen tot de taal- land- en volkenkunde,journal of archaeological science,0.006344781454230367
bijdragen tot de taal- land- en volkenkunde,human nature-an interdisciplinary biosocial perspective,0.024540989622644078
bijdragen tot de taal- land- en volkenkunde,homo-journal of comparative human biology,0.0020850249952250946
bijdragen tot de taal- land- en volkenkunde,social networks,0.010146583671054445
bijdragen tot de taal- land- en volkenkunde,ethnohistory,0.1191603859494762
bijdragen tot de taal- land- en volkenkunde,journal of anthropological archaeology,0.0650757324928222
bijdragen tot de taal- land- en volkenkunde,journal of world prehistory,0.03663717457936149
bijdragen tot de taal- land- en volkenkunde,international journal of osteoarchaeology,0.00179249906811858
bijdragen tot de taal- land- en volkenkunde,medical anthropology quarterly,0.09309340786962066
bijdragen tot de taal- land- en volkenkunde,journal of family history,0.03251576881913848
bijdragen tot de taal- land- en volkenkunde,race & class,0.06672857112171011
bijdragen tot de taal- land- en volkenkunde,culture medicine and psychiatry,0.08727840320981066
comparative studies in society and history,journal of anthropological research,0.30626580832127287
comparative studies in society and history,current anthropology,0.3957864588578387
comparative studies in society and history,oceania,0.2561275861899393
comparative studies in society and history,journal of the royal anthropological institute,0.4769370750141756
comparative studies in society and history,cultural anthropology,0.5186247994596288
comparative studies in society and history,critique of anthropology,0.5095375372685972
comparative studies in society and history,public culture,0.48964370070745056
comparative studies in society and history,cultural studies,0.38095179371300125
comparative studies in society and history,ethos,0.2513752761093077
comparative studies in society and history,journal of human evolution,0.002688376285686471
comparative studies in society and history,journal of peasant studies,0.2701603555819346
comparative studies in society and history,journal of historical sociology,0.5858610668077261
comparative studies in society and history,human ecology,0.1035250921382194
comparative studies in society and history,human organization,0.31158808459372095
comparative studies in society and history,human biology,0.007833041036823417
comparative studies in society and history,journal of archaeological science,0.0072248922411417196
comparative studies in society and history,human nature-an interdisciplinary biosocial perspective,0.039266112998857974
comparative studies in society and history,homo-journal of comparative human biology,0.003214834786351335
comparative studies in society and history,ethnohistory,0.27183288530627264
comparative studies in society and history,journal of anthropological archaeology,0.10626097561736254
comparative studies in society and history,social networks,0.02417235235125349
comparative studies in society and history,journal of world prehistory,0.04789065346683718
comparative studies in society and history,international journal of osteoarchaeology,0.002149139680600775
comparative studies in society and history,medical anthropology quarterly,0.20306827070259273
